device_id,serial_number,management_source,device_type,temperature_celsius,storage_capacity_gb,free_storage_gb,memory_gb,cpu_cores,health_status,power_state,active_vms,allocated_vcpu,allocated_ram_gb
0be13cf1-d07a-53d9-90df-10bf5e14dd3b,dl360-prod-001,mock_server,server,23.5,500,320,1024,16,OK,ON,0,0,0
e4e33039-2179-5a31-9de3-b5c49d875ca5,dl380-prod-002,mock_server,blade_server,25.0,16000,10576,512,32,OK,ON,0,0,0
cca0c982-08ca-5de3-863f-caf4871d930c,synergy-comp-003,mock_server,rack_server,23.9,2000,363,512,16,OK,ON,0,0,0
16a8f522-0449-50da-b8c7-e5f189cdd9fd,apollo-node-004,mock_server,compute_node,22.0,2000,1527,1024,64,OK,ON,0,0,0
7f361238-66b1-5985-86b3-2a0bfae51dab,esx-host-005,mock_server,hypervisor,41.7,4000,1289,256,32,OK,ON,0,0,0
90e93f9c-27f0-523f-a6a3-4a038c883609,dl360-prod-006,mock_server,server,38.2,1000,469,256,32,OK,ON,0,0,0
cafad202-b3ed-585c-8430-c4856c31e68e,dl380-prod-007,mock_server,blade_server,26.7,1000,830,1024,64,OK,ON,0,0,0
36e36b72-fb95-55a5-aff1-57342cf2d573,synergy-comp-008,mock_server,rack_server,38.6,8000,2481,1024,128,OK,ON,0,0,0
7e1e40d3-51e6-5f6a-afee-360fe2d0394c,apollo-node-009,mock_server,compute_node,41.5,1000,601,512,16,OK,ON,0,0,0
5f8cf2c7-5b5f-59b7-a77e-96ccc83d1f5d,esx-host-010,mock_server,hypervisor,38.0,16000,12925,256,64,OK,ON,0,0,0
22e2975d-ecbd-5938-a9ab-f71efb077265,dl360-prod-011,mock_server,server,42.8,16000,5420,1024,32,OK,ON,0,0,0
e5f3dccd-5b09-5720-b104-055b1553858d,dl380-prod-012,mock_server,blade_server,22.8,2000,1605,256,32,OK,ON,0,0,0
92d9b152-6943-5bb8-9c57-8e35b86c5afa,synergy-comp-013,mock_server,rack_server,39.1,1000,627,1024,32,OK,ON,0,0,0
737667c5-d038-5985-8699-cef6e9c9fe5c,apollo-node-014,mock_server,compute_node,27.8,16000,9918,512,128,OK,ON,0,0,0
c6760d2d-1902-5751-baea-593d7bdf2435,esx-host-015,mock_server,hypervisor,37.7,500,141,64,64,OK,ON,0,0,0
15eb469b-ea8e-5706-8e3d-bf3d0c97cfec,dl360-prod-016,mock_server,server,39.6,4000,1009,64,128,OK,ON,0,0,0
83f17df0-d5d0-56ee-92df-a649fcca3a5a,dl380-prod-017,mock_server,blade_server,30.1,2000,1480,64,32,OK,ON,0,0,0
878b8d60-dcb5-5116-89fb-e8bd9fa26931,synergy-comp-018,mock_server,rack_server,31.1,8000,1426,1024,16,WARNING,ON,0,0,0
430480ff-579b-587e-b302-a6573e07736d,apollo-node-019,mock_server,compute_node,41.6,500,115,64,128,OK,ON,0,0,0
b70e8ba5-1555-578c-8bbe-465c672e63a4,esx-host-020,mock_server,hypervisor,24.7,1000,874,1024,16,OK,ON,0,0,0
751dc423-f136-569c-80a0-ddff6ecfd0e4,dl360-prod-021,mock_server,server,21.7,500,320,128,128,OK,ON,0,0,0
cd1bd02f-035e-562e-aae7-cda03fd760a1,dl380-prod-022,mock_server,blade_server,34.6,8000,2824,256,32,OK,ON,0,0,0
e86ca05d-e32d-5fdc-9527-f165dd017816,synergy-comp-023,mock_server,rack_server,27.9,500,53,1024,16,OK,ON,0,0,0
05929d0e-b05e-5779-b09e-ba3e4512efd1,apollo-node-024,mock_server,compute_node,27.1,4000,3067,256,16,OK,ON,0,0,0
e04c767b-0ee1-5da0-bc9c-495f778e7333,esx-host-025,mock_server,hypervisor,22.9,500,346,128,64,OK,ON,0,0,0
ff49666f-0054-5d58-ba59-dd0b22610615,dl360-prod-026,mock_server,server,22.3,4000,3053,64,16,OK,ON,0,0,0
6fa3052c-6262-59e6-bf66-ec785d8f83b8,dl380-prod-027,mock_server,blade_server,20.2,500,428,128,16,OK,ON,0,0,0
90ff3c49-5313-5c7a-bc63-9770db10f0e7,synergy-comp-028,mock_server,rack_server,42.5,1000,645,64,64,OK,ON,0,0,0
a661f44e-29e2-5f23-9162-4de8020dca13,apollo-node-029,mock_server,compute_node,44.4,1000,805,64,32,OK,ON,0,0,0
17ebca30-5db7-56b9-9c61-6c764108e75d,esx-host-030,mock_server,hypervisor,41.8,4000,1111,512,64,OK,ON,0,0,0
b3d83d0b-5c85-529c-87a3-2680bb4f2632,dl360-prod-031,mock_server,server,27.0,500,436,256,64,OK,ON,0,0,0
5a440a15-6496-5778-8ba8-ce3426a1dab5,dl380-prod-032,mock_server,blade_server,24.5,2000,261,1024,128,OK,ON,0,0,0
c14f4047-2249-5274-a679-da2529c600aa,synergy-comp-033,mock_server,rack_server,21.1,4000,405,1024,32,OK,ON,0,0,0
653d7f5e-4023-586d-ad81-ecd762f73619,apollo-node-034,mock_server,compute_node,42.5,8000,2779,512,64,OK,ON,0,0,0
e5e05102-c3f2-5d4d-a3ce-5c1e3fd8d794,esx-host-035,mock_server,hypervisor,38.7,1000,592,256,128,OK,ON,0,0,0
50668fcf-26f3-56ff-8023-bc6c601a0cc3,dl360-prod-036,mock_server,server,31.0,16000,4335,512,32,OK,ON,0,0,0
a142f7d6-3b56-540a-ab8e-35e1fb1274c5,dl380-prod-037,mock_server,blade_server,27.8,1000,217,64,32,CRITICAL,ON,0,0,0
85235b1b-aa9e-526d-ba03-5e73e9c82905,synergy-comp-038,mock_server,rack_server,37.4,4000,1678,128,16,OK,ON,0,0,0
74ce98fb-3241-521e-a916-5937bf23181c,apollo-node-039,mock_server,compute_node,33.9,500,232,512,64,WARNING,ON,0,0,0
17475663-129f-57a0-af7a-dd0d45fa49ff,esx-host-040,mock_server,hypervisor,38.6,4000,1840,128,64,OK,ON,0,0,0
ef058074-a151-569d-9757-9d6911bacf4e,dl360-prod-041,mock_server,server,26.8,2000,1628,64,32,OK,ON,0,0,0
3109dfb9-d283-5f63-a864-6a5ba46765df,dl380-prod-042,mock_server,blade_server,33.6,4000,599,512,128,WARNING,ON,0,0,0
fd355eab-9338-51bf-9077-3da0aeac8f9c,synergy-comp-043,mock_server,rack_server,38.8,4000,2122,1024,32,OK,ON,0,0,0
e4fbd453-2ca0-5728-9830-9ffd8094603e,apollo-node-044,mock_server,compute_node,24.1,4000,3342,1024,16,WARNING,ON,0,0,0
cd8ab384-5a78-5915-9525-454a2b0a4bd1,esx-host-045,mock_server,hypervisor,24.5,2000,806,128,128,OK,ON,0,0,0
b7c4c8d7-53a8-5ceb-8797-9792e94da7ad,dl360-prod-046,mock_server,server,20.5,8000,1133,256,32,OK,ON,0,0,0
177b781b-603e-59c6-92ca-b941e8da5680,dl380-prod-047,mock_server,blade_server,35.5,1000,200,64,32,OK,ON,0,0,0
bf711f8e-f551-59ca-962f-2a23dcea4837,synergy-comp-048,mock_server,rack_server,22.7,500,421,1024,128,OK,ON,0,0,0
5044c37d-1f3c-5b38-9c5d-e706107889b9,apollo-node-049,mock_server,compute_node,35.0,500,368,1024,16,OK,ON,0,0,0
164d6b64-859c-5323-9684-b67e89832fdb,esx-host-050,mock_server,hypervisor,22.6,2000,1216,512,32,OK,ON,0,0,0
d648ce3d-6ddf-50b2-be11-e07af4253039,dl360-prod-051,mock_server,server,30.9,16000,9183,256,32,OK,ON,0,0,0
0e85dd77-8ccf-5c8e-878a-a37838e9cd69,dl380-prod-052,mock_server,blade_server,20.7,2000,490,128,64,OK,ON,0,0,0
3cc93f26-2b77-50c3-bad8-6d7649bf8582,synergy-comp-053,mock_server,rack_server,26.0,4000,1963,128,128,OK,ON,0,0,0
3109ca08-5bc2-5b4a-8c0c-1612809726cd,apollo-node-054,mock_server,compute_node,26.1,16000,9043,512,64,OK,ON,0,0,0
4eb274ef-720f-5cb5-a874-e637ff4a7752,esx-host-055,mock_server,hypervisor,23.0,1000,352,1024,32,OK,ON,0,0,0
